分拣中心,日期,货量
SC30,2023/12/16,4131
SC30,2023/12/17,4029
SC30,2023/12/18,3877
SC30,2023/12/19,3920
SC30,2023/12/20,3957
SC30,2023/12/21,5169
SC30,2023/12/22,5169
SC30,2023/12/23,3613
SC30,2023/12/24,3870
SC30,2023/12/25,4245
SC30,2023/12/26,4131
SC30,2023/12/27,4029
SC30,2023/12/28,3877
SC30,2023/12/29,3920
SC30,2023/12/30,3957
SC31,2023/12/1,14535
SC31,2023/12/2,11061
SC31,2023/12/3,11316
SC31,2023/12/4,11534
SC31,2023/12/5,11379
SC31,2023/12/6,11359
SC31,2023/12/7,11118
SC31,2023/12/8,11113
SC31,2023/12/9,11062
SC31,2023/12/10,11092
SC31,2023/12/11,14535
SC31,2023/12/12,11061
SC31,2023/12/13,11316
SC31,2023/12/14,11534
SC31,2023/12/15,11379
SC31,2023/12/16,11359
SC31,2023/12/17,11118
SC31,2023/12/18,11113
SC31,2023/12/19,11062
SC31,2023/12/20,11092
SC31,2023/12/21,14535
SC31,2023/12/22,14535
SC31,2023/12/23,11316
SC31,2023/12/24,11534
SC31,2023/12/25,11379
SC31,2023/12/26,11359
SC31,2023/12/27,11118
SC31,2023/12/28,11113
SC31,2023/12/29,11062
SC31,2023/12/30,11092
SC32,2023/12/1,9042
SC32,2023/12/2,2059
SC32,2023/12/3,2116
SC32,2023/12/4,2111
SC32,2023/12/5,2114
SC32,2023/12/6,2112
SC32,2023/12/7,2097
SC32,2023/12/8,2118
SC32,2023/12/9,2126
SC32,2023/12/10,2152
SC32,2023/12/11,9042
SC32,2023/12/12,2059
SC32,2023/12/13,2116
SC32,2023/12/14,2111
SC32,2023/12/15,2114
SC32,2023/12/16,2112
SC32,2023/12/17,2097
SC32,2023/12/18,2118
SC32,2023/12/19,2126
SC32,2023/12/20,2152
SC32,2023/12/21,9042
SC32,2023/12/22,9042
SC32,2023/12/23,2116
SC32,2023/12/24,2111
SC32,2023/12/25,2114
SC32,2023/12/26,2112
SC32,2023/12/27,2097
SC32,2023/12/28,2118
SC32,2023/12/29,2126
SC32,2023/12/30,2152
SC34,2023/12/1,16238
SC34,2023/12/2,8382
SC34,2023/12/3,8417
SC34,2023/12/4,8367
SC34,2023/12/5,8557
SC34,2023/12/6,8577
SC34,2023/12/7,8560
SC34,2023/12/8,8550
SC34,2023/12/9,8601
SC34,2023/12/10,8751
SC34,2023/12/11,16238
SC34,2023/12/12,8382
SC34,2023/12/13,8417
SC34,2023/12/14,8367
SC34,2023/12/15,8557
SC34,2023/12/16,8577
SC34,2023/12/17,8560
SC34,2023/12/18,8550
SC34,2023/12/19,8601
SC34,2023/12/20,8751
SC34,2023/12/21,16238
SC34,2023/12/22,16238
SC34,2023/12/23,8417
SC34,2023/12/24,8367
SC34,2023/12/25,8557
SC34,2023/12/26,8577
SC34,2023/12/27,8560
SC34,2023/12/28,8550
SC34,2023/12/29,8601
SC34,2023/12/30,8751
SC35,2023/12/1,39257
SC35,2023/12/2,30793
SC35,2023/12/3,30093
SC35,2023/12/4,29561
SC35,2023/12/5,29835
SC35,2023/12/6,29540
SC35,2023/12/7,29299
SC35,2023/12/8,29514
SC35,2023/12/9,28786
SC35,2023/12/10,29660
SC35,2023/12/11,39257
SC35,2023/12/12,30793
SC35,2023/12/13,30093
SC35,2023/12/14,29561
SC35,2023/12/15,29835
SC35,2023/12/16,29540
SC35,2023/12/17,29299
SC35,2023/12/18,29514
SC35,2023/12/19,28786
SC35,2023/12/20,29660
SC35,2023/12/21,39257
SC35,2023/12/22,39257
SC35,2023/12/23,30093
SC35,2023/12/24,29561
SC35,2023/12/25,29835
SC35,2023/12/26,29540
SC35,2023/12/27,29299
SC35,2023/12/28,29514
SC35,2023/12/29,28786
SC35,2023/12/30,29660
SC36,2023/12/1,2245
SC36,2023/12/2,615
SC36,2023/12/3,629
SC36,2023/12/4,635
SC36,2023/12/5,587
SC36,2023/12/6,532
SC36,2023/12/7,548
SC36,2023/12/8,578
SC36,2023/12/9,612
SC36,2023/12/10,673
SC36,2023/12/11,2245
SC36,2023/12/12,615
SC36,2023/12/13,629
SC36,2023/12/14,635
SC36,2023/12/15,587
SC36,2023/12/16,532
SC36,2023/12/17,548
SC36,2023/12/18,578
SC36,2023/12/19,612
SC36,2023/12/20,673
SC36,2023/12/21,1597
SC36,2023/12/22,2245
SC36,2023/12/23,629
SC36,2023/12/24,635
SC36,2023/12/25,587
SC36,2023/12/26,532
SC36,2023/12/27,548
SC36,2023/12/28,578
SC36,2023/12/29,612
SC36,2023/12/30,673
SC37,2023/12/1,3472
SC37,2023/12/2,717
SC37,2023/12/3,628
SC37,2023/12/4,784
SC37,2023/12/5,990
SC37,2023/12/6,931
SC37,2023/12/7,810
SC37,2023/12/8,759
SC37,2023/12/9,862
SC37,2023/12/10,860
SC37,2023/12/11,3472
SC37,2023/12/12,717
SC37,2023/12/13,628
SC37,2023/12/14,784
SC37,2023/12/15,990
SC37,2023/12/16,931
SC37,2023/12/17,810
SC37,2023/12/18,759
SC37,2023/12/19,862
SC37,2023/12/20,860
SC37,2023/12/21,4079
SC37,2023/12/22,3472
SC37,2023/12/23,628
SC37,2023/12/24,784
SC37,2023/12/25,990
SC37,2023/12/26,931
SC37,2023/12/27,810
SC37,2023/12/28,759
SC37,2023/12/29,862
SC37,2023/12/30,860
SC38,2023/12/1,5326
SC38,2023/12/2,3683
SC38,2023/12/3,3671
SC38,2023/12/4,3668
SC38,2023/12/5,3670
SC38,2023/12/6,3679
SC38,2023/12/7,3642
SC38,2023/12/8,3667
SC38,2023/12/9,3730
SC38,2023/12/10,3778
SC38,2023/12/11,5326
SC38,2023/12/12,3683
SC38,2023/12/13,3671
SC38,2023/12/14,3668
SC38,2023/12/15,3670
SC38,2023/12/16,3679
SC38,2023/12/17,3642
SC38,2023/12/18,3667
SC38,2023/12/19,3730
SC38,2023/12/20,3778
SC38,2023/12/21,4588
SC38,2023/12/22,5326
SC38,2023/12/23,3671
SC38,2023/12/24,3668
SC38,2023/12/25,3670
SC38,2023/12/26,3679
SC38,2023/12/27,3642
SC38,2023/12/28,3667
SC38,2023/12/29,3730
SC38,2023/12/30,3778
SC39,2023/12/1,3033
SC39,2023/12/2,2160
SC39,2023/12/3,2206
SC39,2023/12/4,2190
SC39,2023/12/5,2191
SC39,2023/12/6,2168
SC39,2023/12/7,2120
SC39,2023/12/8,2128
SC39,2023/12/9,2189
SC39,2023/12/10,2235
SC39,2023/12/11,3033
SC39,2023/12/12,2160
SC39,2023/12/13,2206
SC39,2023/12/14,2190
SC39,2023/12/15,2191
SC39,2023/12/16,2168
SC39,2023/12/17,2120
SC39,2023/12/18,2128
SC39,2023/12/19,2189
SC39,2023/12/20,2235
SC39,2023/12/21,3033
SC39,2023/12/22,3033
SC39,2023/12/23,2206
SC39,2023/12/24,2190
SC39,2023/12/25,2191
SC39,2023/12/26,2168
SC39,2023/12/27,2120
SC39,2023/12/28,2128
SC39,2023/12/29,2189
SC39,2023/12/30,2235
SC4,2023/12/1,30904
SC4,2023/12/2,24323
SC4,2023/12/3,23237
SC4,2023/12/4,22171
SC4,2023/12/5,22169
SC4,2023/12/6,21318
SC4,2023/12/7,20810
SC4,2023/12/8,21554
SC4,2023/12/9,21561
SC4,2023/12/10,21089
SC4,2023/12/11,30904
SC4,2023/12/12,24323
SC4,2023/12/13,23237
SC4,2023/12/14,22171
SC4,2023/12/15,22169
SC4,2023/12/16,21318
SC4,2023/12/17,20810
SC4,2023/12/18,21554
SC4,2023/12/19,21561
SC4,2023/12/20,21089
SC4,2023/12/21,30904
SC4,2023/12/22,30904
SC4,2023/12/23,23237
SC4,2023/12/24,22171
SC4,2023/12/25,22169
SC4,2023/12/26,21318
SC4,2023/12/27,20810
SC4,2023/12/28,21554
SC4,2023/12/29,21561
SC4,2023/12/30,21089
SC40,2023/12/1,4838
SC40,2023/12/2,2856
SC40,2023/12/3,2844
SC40,2023/12/4,2863
SC40,2023/12/5,2860
SC40,2023/12/6,2860
SC40,2023/12/7,2886
SC40,2023/12/8,2919
SC40,2023/12/9,2930
SC40,2023/12/10,2921
SC40,2023/12/11,4838
SC40,2023/12/12,2856
SC40,2023/12/13,2844
SC40,2023/12/14,2863
SC40,2023/12/15,2860
SC40,2023/12/16,2860
SC40,2023/12/17,2886
SC40,2023/12/18,2919
SC40,2023/12/19,2930
SC40,2023/12/20,2921
SC40,2023/12/21,4838
SC40,2023/12/22,4838
SC40,2023/12/23,2844
SC40,2023/12/24,2863
SC40,2023/12/25,2860
SC40,2023/12/26,2860
SC40,2023/12/27,2886
SC40,2023/12/28,2919
SC40,2023/12/29,2930
SC40,2023/12/30,2921
SC41,2023/12/1,4805
SC41,2023/12/2,1577
SC41,2023/12/3,1616
SC41,2023/12/4,1619
SC41,2023/12/5,1588
SC41,2023/12/6,1630
SC41,2023/12/7,1596
SC41,2023/12/8,1620
SC41,2023/12/9,1622
SC41,2023/12/10,1662
SC41,2023/12/11,4805
SC41,2023/12/12,1577
SC41,2023/12/13,1616
SC41,2023/12/14,1619
SC41,2023/12/15,1588
SC41,2023/12/16,1630
SC41,2023/12/17,1596
SC41,2023/12/18,1620
SC41,2023/12/19,1622
SC41,2023/12/20,1662
SC41,2023/12/21,4805
SC41,2023/12/22,4805
SC41,2023/12/23,1616
SC41,2023/12/24,1619
SC41,2023/12/25,1588
SC41,2023/12/26,1630
SC41,2023/12/27,1596
SC41,2023/12/28,1620
SC41,2023/12/29,1622
SC41,2023/12/30,1662
SC43,2023/12/1,4805
SC43,2023/12/2,3189
SC43,2023/12/3,3263
SC43,2023/12/4,3144
SC43,2023/12/5,3235
SC43,2023/12/6,3149
SC43,2023/12/7,3143
SC43,2023/12/8,3185
SC43,2023/12/9,3205
SC43,2023/12/10,3123
SC43,2023/12/11,4805
SC43,2023/12/12,3189
SC43,2023/12/13,3263
SC43,2023/12/14,3144
